path	@id	schema
/cdif:hasValuesFrom	https://cdif.org/0.1/hasValuesFrom	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom	https://cdif.org/0.1/takesValuesFrom	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:value	https://cdif.org/0.1/value	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy	https://cdif.org/0.1/isDefinedBy	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/describedUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:altLabel	http://www.w3.org/2004/02/skos/core#altLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:hiddenLabel	http://www.w3.org/2004/02/skos/core#hiddenLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:example	http://www.w3.org/2004/02/skos/core#example	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:topConceptOf	http://www.w3.org/2004/02/skos/core#topConceptOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:related	http://www.w3.org/2004/02/skos/core#related	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:closeMatch	http://www.w3.org/2004/02/skos/core#closeMatch	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:broadMatch	http://www.w3.org/2004/02/skos/core#broadMatch	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:narrowMatch	http://www.w3.org/2004/02/skos/core#narrowMatch	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/skos:relatedMatch	http://www.w3.org/2004/02/skos/core#relatedMatch	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:hasIntendedDataType	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasIntendedDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/takesSentinelValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom	https://cdif.org/0.1/takesValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier	https://cdif.org/0.1/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references	https://cdif.org/0.1/references	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:altLabel	http://www.w3.org/2004/02/skos/core#altLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hiddenLabel	http://www.w3.org/2004/02/skos/core#hiddenLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:example	http://www.w3.org/2004/02/skos/core#example	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept	http://www.w3.org/2004/02/skos/core#hasTopConcept	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator	http://purl.org/dc/terms/creator	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator/_anyOf/2/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:created	http://purl.org/dc/terms/created	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:modified	http://purl.org/dc/terms/modified	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:title	http://purl.org/dc/terms/title	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:description	http://purl.org/dc/terms/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:license	http://purl.org/dc/terms/license	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:rights	http://purl.org/dc/terms/rights	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:version	http://schema.org/version	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:purpose	https://cdif.org/0.1/purpose	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:displayLabel	https://cdif.org/0.1/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:recommendedDataType	https://cdif.org/0.1/recommendedDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSubstantiveValuesFrom	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/takesSubstantiveValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdif:takesValuesFrom	https://cdif.org/0.1/takesValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdif:displayLabel	https://cdif.org/0.1/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdif:recommendedDataType	https://cdif.org/0.1/recommendedDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:simpleUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/simpleUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:descriptiveText	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/descriptiveText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:descriptiveText/cdi:languageSpecificString	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/languageSpecificString	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:descriptiveText/cdi:languageSpecificString/_anyOf/0/cdi:content	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/content	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:descriptiveText/cdi:languageSpecificString/_anyOf/0/cdi:language	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/language	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/takesSentinelConceptsFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
