path	@id	schema
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/locationVariant	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entryReference	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:description	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:ddiReference	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/ddiReference	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:ddiReference/cdi:dataIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/dataIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:ddiReference/cdi:registrationAuthorityIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/registrationAuthorityIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:ddiReference/cdi:versionIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/versionIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:semantic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entryValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:valueForOther	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/valueForOther	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:vocabulary	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/vocabulary	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:maxLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maxLength	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:languageSpecificString	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/languageSpecificString	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:ddiIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/ddiIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nonDdiIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifierContent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/managingAgency	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDescribedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:classificationLevel	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/classificationLevel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:description	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/formatPattern	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:logicalExpression	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/logicalExpression	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueExclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumValueExclusive	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueInclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumValueInclusive	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueExclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumValueExclusive	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueInclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumValueInclusive	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/regularExpression	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression/cdif:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression/cdi:typeOfContent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfContent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/takesConceptsFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:allowsDuplicates	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/allowsDuplicates	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:externalDefinition	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/externalDefinition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:name/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:name/cdi:context	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/context	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdif:isDefinedBy_Concept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdif:has_Concept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:purpose	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/purpose	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSubstantiveConceptsFrom	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/takesSubstantiveConceptsFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:displayLabel	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:isDescribedBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDescribedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:takesConceptsFrom	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/takesConceptsFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/measures	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdi:descriptiveText	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/descriptiveText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdi:definition	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdi:displayLabel	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdi:externalDefinition	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/externalDefinition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:unitOfMeasureKind	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/unitOfMeasureKind	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:definition	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:displayLabel	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:externalDefinition	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/externalDefinition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdif:uses_Concept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
